,ClienteID,Idade,Sexo,Trab,Habitação,Conta Poupança,Conta Corrente,Montante de credito,Duração,Objetivo,Risco
251,251,46,Mulher,1,Propria,Pequena,Rico,2251,12,Moveis/Equipamentos,Bom
252,252,24,Mulher,2,Propria,Pequena,Moderada,2150,30,Automovel,Ruim
253,253,35,Homem,2,Propria,Moderada,,4151,24,Moveis/Equipamentos,Bom
254,254,24,Homem,2,Propria,,Moderada,2030,9,Moveis/Equipamentos,Bom
255,255,27,Homem,1,Propria,,Moderada,7418,60,radio/TV,Bom
256,256,35,Homem,1,Propria,Pequena,,2684,24,radio/TV,Bom
257,257,29,Homem,2,Gratis,Pequena,Pequena,2149,12,radio/TV,Ruim
258,258,23,Mulher,2,Propria,Moderada,,3812,15,Automovel,Bom
259,259,57,Mulher,1,Propria,Moderada,,1154,11,radio/TV,Bom
260,260,27,Homem,2,Propria,Pequena,Pequena,1657,12,Moveis/Equipamentos,Bom
261,261,55,Mulher,2,Propria,Pequena,Pequena,1603,24,radio/TV,Bom
262,262,36,Homem,3,Gratis,Pequena,Pequena,5302,18,Automovel,Bom
263,263,57,Mulher,1,Gratis,Pequena,,2748,12,Educação,Bom
264,264,32,Homem,1,Propria,Pequena,,1231,10,Automovel,Bom
265,265,37,Homem,2,Propria,Pequena,Moderada,802,15,radio/TV,Ruim
266,266,36,Homem,2,Propria,,,6304,36,Negocios,Bom
267,267,38,Mulher,2,Propria,Pequena,,1533,24,radio/TV,Bom
268,268,45,Homem,3,Propria,Pequena,Pequena,8978,14,Automovel,Ruim
269,269,25,Homem,2,Propria,,,999,24,radio/TV,Bom
270,270,32,Homem,2,Propria,,,2662,18,Automovel,Bom
271,271,37,Mulher,2,Alugada,Muito Rica,,1402,12,Moveis/Equipamentos,Bom
272,272,36,Homem,3,Gratis,,Moderada,12169,48,Automovel,Bom
273,273,28,Homem,2,Propria,Pequena,Moderada,3060,48,radio/TV,Ruim
274,274,34,Homem,1,Propria,Pequena,Pequena,11998,30,Reparos,Ruim
275,275,32,Homem,2,Propria,Pequena,,2697,9,radio/TV,Bom
276,276,26,Mulher,2,Propria,Pequena,,2404,18,radio/TV,Bom
277,277,49,Homem,1,Propria,,Pequena,1262,12,Moveis/Equipamentos,Bom
278,278,32,Mulher,2,Propria,Pequena,,4611,6,Moveis/Equipamentos,Ruim
279,279,29,Homem,3,Alugada,Moderada,,1901,24,radio/TV,Bom
280,280,23,Homem,2,Alugada,rich,,3368,15,Automovel,Bom
281,281,50,Homem,2,Propria,Pequena,,1574,12,Moveis/Equipamentos,Bom
282,282,49,Homem,1,Propria,,Rico,1445,18,radio/TV,Bom
283,283,63,Homem,2,Propria,,,1520,15,Moveis/Equipamentos,Bom
284,284,37,Homem,2,Propria,Moderada,Moderada,3878,24,Automovel,Bom
285,285,35,Mulher,1,Propria,Pequena,Pequena,10722,47,Automovel,Bom
286,286,26,Homem,2,Propria,Pequena,Pequena,4788,48,Automovel,Bom
287,287,31,Homem,3,Gratis,Moderada,Moderada,7582,48,Ferias/Outros,Bom
288,288,49,Mulher,2,Propria,Pequena,Moderada,1092,12,radio/TV,Bom
289,289,48,Homem,2,Propria,Pequena,Pequena,1024,24,radio/TV,Ruim
290,290,26,Homem,2,Propria,Pequena,,1076,12,Negocios,Bom
291,291,28,Homem,3,Alugada,Pequena,Moderada,9398,36,Automovel,Ruim
292,292,44,Mulher,3,Gratis,Pequena,Pequena,6419,24,Automovel,Bom
293,293,56,Homem,2,Gratis,Pequena,Rico,4796,42,Automovel,Bom
294,294,46,Homem,3,Propria,,,7629,48,Negocios,Bom
295,295,26,Mulher,2,Propria,Pequena,Moderada,9960,48,Moveis/Equipamentos,Ruim
296,296,20,Mulher,2,Alugada,,,4675,12,Automovel,Bom
297,297,45,Homem,1,Propria,,,1287,10,Automovel,Bom
298,298,43,Homem,2,Propria,Pequena,,2515,18,Moveis/Equipamentos,Bom
299,299,32,Homem,2,Propria,rich,Moderada,2745,21,Moveis/Equipamentos,Bom
300,300,54,Mulher,0,Propria,Pequena,,672,6,Automovel,Bom
301,301,42,Mulher,2,Propria,Pequena,Moderada,3804,36,radio/TV,Ruim
302,302,37,Homem,1,Propria,,Rico,1344,24,Automovel,Ruim
303,303,49,Homem,2,Propria,Pequena,Pequena,1038,10,Automovel,Bom
304,304,44,Homem,2,Gratis,Muito Rica,,10127,48,Automovel,Ruim
305,305,33,Homem,2,Propria,rich,,1543,6,Moveis/Equipamentos,Bom
306,306,24,Mulher,1,Alugada,,,4811,30,Automovel,Bom
307,307,33,Homem,1,Propria,Moderada,Pequena,727,12,radio/TV,Ruim
308,308,24,Mulher,2,Propria,Pequena,Moderada,1237,8,Moveis/Equipamentos,Ruim
309,309,22,Homem,1,Alugada,Pequena,Moderada,276,9,Automovel,Bom
310,310,40,Homem,0,Gratis,,Moderada,5381,48,Ferias/Outros,Bom
311,311,25,Homem,2,Propria,Moderada,,5511,24,Moveis/Equipamentos,Bom
312,312,26,Mulher,2,Propria,Pequena,Rico,3749,24,Moveis/Equipamentos,Bom
313,313,25,Homem,1,Propria,Pequena,Moderada,685,12,Automovel,Ruim
314,314,29,Homem,1,Propria,,Rico,1494,4,Automovel,Bom
315,315,31,Homem,2,Propria,Pequena,Pequena,2746,36,Moveis/Equipamentos,Ruim
316,316,38,Homem,1,Propria,Pequena,Pequena,708,12,Moveis/Equipamentos,Bom
317,317,48,Mulher,1,Propria,,Moderada,4351,24,Moveis/Equipamentos,Bom
318,318,32,Homem,2,Propria,Pequena,,701,12,Educação,Bom
319,319,27,Mulher,1,Propria,Pequena,Pequena,3643,15,Moveis/Equipamentos,Bom
320,320,28,Homem,3,Propria,Pequena,Moderada,4249,30,Automovel,Ruim
321,321,32,Homem,2,Propria,Pequena,Pequena,1938,24,radio/TV,Ruim
322,322,34,Homem,3,Gratis,Pequena,Pequena,2910,24,Automovel,Bom
323,323,28,Homem,2,Propria,rich,Pequena,2659,18,Moveis/Equipamentos,Bom
324,324,36,Mulher,2,Propria,Pequena,,1028,18,Automovel,Bom
325,325,39,Homem,1,Propria,Pequena,Pequena,3398,8,Automovel,Bom
326,326,49,Homem,2,Alugada,,,5801,12,Moveis/Equipamentos,Bom
327,327,34,Mulher,2,Propria,rich,,1525,24,Automovel,Bom
328,328,31,Homem,2,Propria,Pequena,Rico,4473,36,radio/TV,Bom
329,329,28,Homem,2,Propria,Pequena,Moderada,1068,6,radio/TV,Bom
330,330,75,Homem,3,Gratis,Pequena,Pequena,6615,24,Automovel,Bom
331,331,30,Mulher,2,Propria,Moderada,,1864,18,Educação,Ruim
332,332,24,Mulher,3,Propria,Moderada,Moderada,7408,60,Automovel,Ruim
333,333,24,Mulher,1,Alugada,Moderada,,11590,48,Automovel,Ruim
334,334,23,Homem,2,Alugada,Pequena,Pequena,4110,24,Moveis/Equipamentos,Ruim
335,335,44,Homem,3,Alugada,Pequena,Pequena,3384,6,Moveis/Equipamentos,Ruim
336,336,23,Mulher,1,Propria,Pequena,Moderada,2101,13,radio/TV,Bom
337,337,24,Mulher,2,Alugada,,Pequena,1275,15,Eletrodomesticos,Ruim
338,338,28,Homem,2,Propria,Pequena,Pequena,4169,24,Moveis/Equipamentos,Bom
339,339,31,Homem,1,Propria,Pequena,Moderada,1521,10,Moveis/Equipamentos,Bom
340,340,24,Mulher,2,Gratis,Pequena,Moderada,5743,24,Educação,Bom
341,341,26,Mulher,1,Alugada,Pequena,Pequena,3599,21,Moveis/Equipamentos,Bom
342,342,25,Homem,2,Alugada,Muito Rica,Moderada,3213,18,radio/TV,Bom
343,343,33,Homem,3,Propria,Pequena,Moderada,4439,18,Negocios,Bom
344,344,37,Homem,1,Propria,Pequena,Rico,3949,10,Automovel,Bom
345,345,43,Mulher,1,Propria,Pequena,,1459,15,radio/TV,Bom
346,346,23,Homem,2,Propria,Pequena,Moderada,882,13,radio/TV,Bom
347,347,23,Mulher,0,Alugada,Muito Rica,Moderada,3758,24,radio/TV,Bom
348,348,34,Homem,1,Propria,Moderada,,1743,6,Negocios,Bom
349,349,32,Homem,2,Gratis,rich,Moderada,1136,9,Educação,Ruim
350,350,23,Mulher,2,Alugada,Pequena,,1236,9,Eletrodomesticos,Bom
351,351,29,Mulher,2,Propria,Pequena,Moderada,959,9,Moveis/Equipamentos,Ruim
352,352,38,Homem,3,Propria,,,3229,18,Automovel,Bom
353,353,28,Homem,2,Alugada,Pequena,Pequena,6199,12,radio/TV,Ruim
354,354,46,Homem,2,Gratis,Muito Rica,,727,10,Educação,Bom
355,355,23,Homem,1,Propria,Pequena,Moderada,1246,24,Automovel,Ruim
356,356,49,Homem,2,Propria,,,2331,12,radio/TV,Bom
357,357,26,Homem,3,Propria,Pequena,,4463,36,radio/TV,Ruim
358,358,28,Homem,2,Propria,Pequena,,776,12,radio/TV,Bom
359,359,23,Mulher,2,Alugada,Pequena,Pequena,2406,30,Moveis/Equipamentos,Ruim
360,360,61,Homem,2,Gratis,,Moderada,1239,18,Educação,Bom
361,361,37,Homem,3,Propria,,Rico,3399,12,radio/TV,Bom
362,362,36,Mulher,2,Propria,Pequena,Rico,2247,12,Automovel,Bom
363,363,21,Homem,2,Alugada,Pequena,,1766,6,Moveis/Equipamentos,Bom
364,364,25,Homem,0,Propria,Pequena,Pequena,2473,18,Moveis/Equipamentos,Ruim
365,365,36,Homem,2,Propria,Pequena,,1542,12,Negocios,Bom
366,366,27,Homem,2,Propria,Pequena,,3850,18,Automovel,Bom
367,367,22,Mulher,2,Alugada,Pequena,Pequena,3650,18,Moveis/Equipamentos,Bom
368,368,42,Homem,2,Propria,Pequena,Pequena,3446,36,Moveis/Equipamentos,Ruim
369,369,40,Mulher,2,Alugada,Pequena,Moderada,3001,18,Moveis/Equipamentos,Bom
370,370,36,Homem,2,Propria,,,3079,36,Automovel,Bom
371,371,33,Homem,2,Propria,Pequena,,6070,18,radio/TV,Bom
372,372,23,Mulher,2,Alugada,Pequena,,2146,10,Moveis/Equipamentos,Bom
373,373,63,Homem,3,Gratis,,,13756,60,Automovel,Bom
374,374,60,Mulher,3,Gratis,Moderada,Moderada,14782,60,Ferias/Outros,Ruim
375,375,37,Mulher,2,Alugada,Pequena,Pequena,7685,48,Negocios,Ruim
376,376,34,Homem,2,Propria,Pequena,,2320,18,radio/TV,Bom
377,377,36,Homem,2,Gratis,,,846,7,radio/TV,Bom
378,378,57,Homem,3,Gratis,Pequena,Moderada,14318,36,Automovel,Ruim
379,379,52,Mulher,1,Propria,Moderada,,362,6,Automovel,Bom
380,380,39,Homem,2,Propria,,Pequena,2212,20,Moveis/Equipamentos,Bom
381,381,38,Mulher,3,Gratis,Pequena,Moderada,12976,18,Automovel,Ruim
382,382,25,Mulher,2,Alugada,,,1283,22,Automovel,Bom
383,383,26,Homem,2,Propria,Pequena,Rico,1330,12,Automovel,Bom
384,384,26,Homem,1,Propria,Moderada,,4272,30,Negocios,Bom
385,385,25,Mulher,2,Propria,Pequena,,2238,18,radio/TV,Bom
386,386,21,Mulher,2,Alugada,,,1126,18,radio/TV,Bom
387,387,40,Homem,3,Propria,Pequena,Moderada,7374,18,Moveis/Equipamentos,Bom
388,388,27,Homem,2,Propria,Muito Rica,Moderada,2326,15,Negocios,Bom
389,389,27,Mulher,2,Propria,Pequena,,1449,9,Negocios,Bom
390,390,30,Homem,3,Propria,Pequena,,1820,18,Automovel,Bom
391,391,19,Mulher,1,Alugada,rich,Moderada,983,12,Moveis/Equipamentos,Bom
392,392,39,Homem,3,Gratis,Pequena,Pequena,3249,36,Automovel,Bom
393,393,31,Mulher,2,Propria,Pequena,Pequena,1957,6,radio/TV,Bom
394,394,31,Homem,3,Propria,Pequena,,2406,9,Moveis/Equipamentos,Bom
395,395,32,Homem,2,Alugada,Moderada,Moderada,11760,39,Educação,Bom
396,396,55,Mulher,3,Gratis,Pequena,Pequena,2578,12,Moveis/Equipamentos,Bom
397,397,46,Homem,2,Propria,Pequena,Pequena,2348,36,Moveis/Equipamentos,Bom
398,398,46,Homem,2,Alugada,Pequena,Moderada,1223,12,Automovel,Ruim
399,399,43,Mulher,1,Propria,rich,,1516,24,radio/TV,Bom
400,400,39,Homem,2,Propria,Pequena,,1473,18,radio/TV,Bom
401,401,28,Homem,2,Propria,,Moderada,1887,18,Negocios,Bom
402,402,27,Homem,2,Propria,Pequena,,8648,24,Negocios,Ruim
403,403,27,Homem,1,Propria,Pequena,,802,14,Automovel,Bom
404,404,43,Homem,2,Propria,,Moderada,2899,18,Automovel,Bom
405,405,22,Homem,2,Propria,Pequena,Moderada,2039,24,radio/TV,Ruim
406,406,43,Homem,2,Propria,,,2197,24,Automovel,Bom
407,407,27,Homem,2,Propria,Pequena,Pequena,1053,15,radio/TV,Bom
408,408,26,Homem,3,Propria,Muito Rica,,3235,24,radio/TV,Bom
409,409,28,Homem,2,Propria,Muito Rica,Rico,939,12,Automovel,Ruim
410,410,20,Mulher,2,Propria,Pequena,Moderada,1967,24,radio/TV,Bom
411,411,35,Homem,3,Propria,Pequena,,7253,33,Automovel,Bom
412,412,42,Homem,3,Propria,Pequena,,2292,12,Negocios,Ruim
413,413,40,Homem,1,Alugada,Muito Rica,,1597,10,Automovel,Bom
414,414,35,Mulher,2,Propria,,Pequena,1381,24,Automovel,Ruim
415,415,35,Homem,2,Propria,Pequena,,5842,36,Automovel,Bom
416,416,33,Homem,1,Propria,Pequena,Pequena,2579,12,Automovel,Ruim
417,417,23,Mulher,2,Alugada,,Pequena,8471,18,Educação,Bom
418,418,31,Mulher,3,Propria,Muito Rica,,2782,21,Automovel,Bom
419,419,33,Mulher,2,Propria,,Moderada,1042,18,Automovel,Ruim
420,420,20,Mulher,2,Alugada,rich,,3186,15,Automovel,Bom
421,421,30,Homem,2,Propria,,Moderada,2028,12,Automovel,Bom
422,422,47,Homem,1,Propria,Pequena,Moderada,958,12,Automovel,Bom
423,423,34,Homem,3,Propria,Moderada,,1591,21,Moveis/Equipamentos,Bom
424,424,25,Mulher,2,Propria,,Moderada,2762,12,Moveis/Equipamentos,Ruim
425,425,21,Homem,2,Alugada,Pequena,Moderada,2779,18,Automovel,Bom
426,426,29,Homem,2,Propria,Pequena,,2743,28,radio/TV,Bom
427,427,46,Homem,2,Propria,rich,,1149,18,radio/TV,Bom
428,428,20,Homem,2,Propria,Pequena,,1313,9,Moveis/Equipamentos,Bom
429,429,55,Mulher,0,Gratis,Pequena,Pequena,1190,18,Reparos,Ruim
430,430,74,Homem,1,Propria,Pequena,,3448,5,Negocios,Bom
431,431,29,Homem,3,Propria,Pequena,Moderada,11328,24,Ferias/Outros,Ruim
432,432,36,Homem,3,Gratis,Pequena,Pequena,1872,6,Moveis/Equipamentos,Bom
433,433,33,Homem,2,Propria,Pequena,,2058,24,Reparos,Bom
434,434,25,Homem,2,Propria,Pequena,Pequena,2136,9,Moveis/Equipamentos,Bom
435,435,25,Homem,2,Propria,,Moderada,1484,12,radio/TV,Ruim
436,436,23,Homem,1,Alugada,Muito Rica,,660,6,Reparos,Bom
437,437,37,Mulher,2,Propria,rich,,1287,24,Automovel,Bom
438,438,65,Homem,0,Propria,Pequena,Pequena,3394,42,Reparos,Bom
439,439,26,Mulher,0,Propria,Pequena,Rico,609,12,Negocios,Ruim
440,440,39,Homem,3,Propria,Pequena,,1884,12,Automovel,Bom
441,441,30,Mulher,2,Propria,Pequena,Pequena,1620,12,Moveis/Equipamentos,Bom
442,442,29,Homem,2,Propria,Pequena,Moderada,2629,20,Ferias/Outros,Bom
443,443,41,Homem,1,Propria,Pequena,,719,12,Educação,Ruim
444,444,30,Mulher,3,Propria,Pequena,Moderada,5096,48,Moveis/Equipamentos,Ruim
445,445,41,Mulher,1,Alugada,,,1244,9,Educação,Bom
446,446,34,Mulher,2,Propria,Pequena,Pequena,1842,36,Automovel,Ruim
447,447,35,Homem,2,Propria,Pequena,Moderada,2576,7,radio/TV,Bom
448,448,55,Mulher,3,Propria,,Rico,1424,12,Moveis/Equipamentos,Bom
449,449,61,Homem,2,Propria,rich,Moderada,1512,15,Reparos,Ruim
450,450,30,Homem,3,Propria,,,11054,36,Automovel,Bom
451,451,29,Mulher,2,Propria,Pequena,,518,6,radio/TV,Bom
452,452,34,Homem,2,Propria,Pequena,,2759,12,Moveis/Equipamentos,Bom
453,453,35,Homem,3,Propria,Pequena,,2670,24,Automovel,Bom
454,454,31,Homem,2,Propria,Pequena,Pequena,4817,24,Automovel,Ruim
455,455,29,Mulher,3,Propria,Pequena,,2679,24,Automovel,Bom
456,456,36,Homem,2,Alugada,Pequena,Pequena,3905,11,Automovel,Bom
457,457,35,Homem,2,Gratis,Pequena,Pequena,3386,12,Automovel,Ruim
458,458,27,Mulher,2,Propria,Pequena,Pequena,343,6,Eletrodomesticos,Bom
459,459,32,Homem,2,Propria,Pequena,,4594,18,radio/TV,Bom
460,460,37,Homem,2,Propria,Pequena,Pequena,3620,36,Moveis/Equipamentos,Bom
461,461,36,Homem,2,Propria,Pequena,Pequena,1721,15,Automovel,Bom
462,462,34,Mulher,3,Alugada,Pequena,Moderada,3017,12,Moveis/Equipamentos,Bom
463,463,38,Homem,2,Propria,,Moderada,754,12,Educação,Bom
464,464,34,Homem,2,Propria,Pequena,,1950,18,Negocios,Bom
465,465,63,Homem,2,Propria,Pequena,Pequena,2924,24,Automovel,Bom
466,466,29,Mulher,1,Alugada,Pequena,Pequena,1659,24,radio/TV,Ruim
467,467,32,Homem,2,Propria,,,7238,48,radio/TV,Bom
468,468,26,Mulher,2,Propria,Pequena,,2764,33,Negocios,Bom
469,469,35,Homem,1,Propria,Pequena,,4679,24,Automovel,Bom
470,470,22,Homem,2,Alugada,Moderada,Moderada,3092,24,radio/TV,Ruim
471,471,23,Mulher,2,Propria,Pequena,Pequena,448,6,Educação,Ruim
472,472,28,Homem,1,Propria,Pequena,Pequena,654,9,Automovel,Ruim
473,473,36,Homem,3,Propria,,,1238,6,Educação,Bom
474,474,33,Homem,2,Propria,Pequena,Moderada,1245,18,radio/TV,Ruim
475,475,26,Mulher,2,Alugada,Pequena,Pequena,3114,18,Moveis/Equipamentos,Ruim
476,476,24,Homem,2,Propria,Muito Rica,,2569,39,Automovel,Bom
477,477,25,Homem,2,Propria,Pequena,Rico,5152,24,radio/TV,Bom
478,478,39,Homem,1,Propria,Moderada,Moderada,1037,12,Negocios,Bom
479,479,44,Homem,2,Propria,Pequena,Pequena,1478,15,Moveis/Equipamentos,Bom
480,480,23,Mulher,1,Propria,Pequena,Moderada,3573,12,radio/TV,Bom
481,481,26,Homem,2,Propria,Pequena,Moderada,1201,24,Automovel,Bom
482,482,57,Mulher,2,Alugada,rich,Pequena,3622,30,Moveis/Equipamentos,Bom
483,483,30,Mulher,2,Propria,rich,,960,15,Moveis/Equipamentos,Bom
484,484,44,Homem,2,Propria,Muito Rica,,1163,12,Automovel,Bom
485,485,47,Homem,3,Propria,Pequena,Moderada,1209,6,Automovel,Ruim
486,486,52,Homem,2,Propria,Pequena,,3077,12,radio/TV,Bom
487,487,62,Mulher,2,Gratis,Pequena,,3757,24,Automovel,Bom
488,488,35,Homem,1,Alugada,Moderada,,1418,10,Automovel,Bom
489,489,26,Homem,2,Alugada,Pequena,,3518,6,Automovel,Bom
490,490,26,Homem,2,Propria,Pequena,,1934,12,radio/TV,Bom
491,491,42,Mulher,3,Gratis,Pequena,Moderada,8318,27,Negocios,Ruim
492,492,27,Mulher,2,Propria,Moderada,,1237,6,radio/TV,Bom
493,493,38,Homem,2,Propria,,Moderada,368,6,radio/TV,Bom
494,494,39,Homem,1,Alugada,Pequena,Pequena,2122,12,Automovel,Bom
495,495,20,Homem,2,Propria,,Pequena,2996,24,Moveis/Equipamentos,Ruim
496,496,29,Homem,3,Alugada,Moderada,Moderada,9034,36,Moveis/Equipamentos,Ruim
497,497,40,Homem,2,Propria,Pequena,,1585,24,Moveis/Equipamentos,Bom
498,498,32,Homem,1,Propria,Pequena,Moderada,1301,18,radio/TV,Bom
