,ClienteID,Idade,Sexo,Trab,Habitação,Conta Poupança,Conta Corrente,Montante de credito,Duração,Objetivo,Risco
499,499,28,Homem,2,Propria,Moderada,Rico,1323,6,Automovel,Bom
500,500,27,Mulher,2,Propria,Pequena,Pequena,3123,24,Automovel,Ruim
501,501,42,Homem,2,Gratis,Pequena,Pequena,5493,36,Automovel,Bom
502,502,49,Homem,2,Propria,Moderada,Rico,1126,9,radio/TV,Bom
503,503,38,Homem,2,Propria,Moderada,Moderada,1216,24,radio/TV,Ruim
504,504,24,Mulher,2,Alugada,Pequena,Pequena,1207,24,Automovel,Ruim
505,505,27,Homem,1,Propria,,,1309,10,Automovel,Ruim
506,506,36,Homem,2,Propria,Muito Rica,Rico,2360,15,Automovel,Bom
507,507,34,Homem,3,Propria,Moderada,Moderada,6850,15,Automovel,Ruim
508,508,28,Homem,2,Propria,Pequena,,1413,24,radio/TV,Bom
509,509,45,Homem,3,Propria,Moderada,,8588,39,Automovel,Bom
510,510,26,Homem,2,Propria,Pequena,Pequena,759,12,Automovel,Ruim
511,511,32,Homem,3,Gratis,Pequena,,4686,36,Automovel,Bom
512,512,26,Homem,2,Alugada,Pequena,Rico,2687,15,Negocios,Bom
513,513,20,Homem,2,Alugada,Pequena,Moderada,585,12,radio/TV,Bom
514,514,54,Homem,2,Propria,,,2255,24,Automovel,Bom
515,515,37,Mulher,2,Propria,Pequena,Pequena,609,6,Automovel,Bom
516,516,40,Homem,1,Propria,Pequena,Pequena,1361,6,Automovel,Bom
517,517,23,Mulher,2,Alugada,Pequena,,7127,36,Moveis/Equipamentos,Ruim
518,518,43,Homem,2,Propria,Moderada,Pequena,1203,6,Automovel,Bom
519,519,36,Homem,2,Gratis,,,700,6,radio/TV,Bom
520,520,44,Homem,2,Gratis,Pequena,,5507,24,Reparos,Bom
521,521,24,Mulher,2,Propria,Pequena,Pequena,3190,18,radio/TV,Ruim
522,522,53,Homem,2,Gratis,Pequena,Pequena,7119,48,Moveis/Equipamentos,Ruim
523,523,23,Mulher,2,Propria,Moderada,,3488,24,Automovel,Bom
524,524,26,Mulher,1,Propria,Pequena,Moderada,1113,18,radio/TV,Bom
525,525,30,Homem,2,Propria,Pequena,Moderada,7966,26,Automovel,Bom
526,526,31,Mulher,2,Propria,Moderada,,1532,15,Educação,Bom
527,527,42,Homem,1,Propria,Pequena,,1503,4,radio/TV,Bom
528,528,31,Homem,2,Alugada,Pequena,Pequena,2302,36,radio/TV,Ruim
529,529,41,Homem,1,Propria,Pequena,Pequena,662,6,Automovel,Bom
530,530,32,Homem,2,Propria,Pequena,Moderada,2273,36,Educação,Bom
531,531,28,Mulher,2,Alugada,Moderada,Moderada,2631,15,Automovel,Ruim
532,532,41,Homem,2,Alugada,Pequena,,1503,12,Automovel,Bom
533,533,26,Homem,2,Propria,Moderada,,1311,24,radio/TV,Bom
534,534,25,Homem,2,Propria,,,3105,24,radio/TV,Bom
535,535,33,Homem,2,Alugada,Pequena,Rico,2319,21,Educação,Ruim
536,536,75,Mulher,3,Propria,,Pequena,1374,6,Automovel,Bom
537,537,37,Mulher,2,Propria,Pequena,Moderada,3612,18,Moveis/Equipamentos,Bom
538,538,42,Homem,3,Gratis,Pequena,Pequena,7763,48,Automovel,Ruim
539,539,45,Mulher,1,Propria,Pequena,Rico,3049,18,Moveis/Equipamentos,Bom
540,540,23,Homem,2,Alugada,Pequena,Moderada,1534,12,radio/TV,Ruim
541,541,60,Homem,2,Gratis,Pequena,,2032,24,Automovel,Bom
542,542,31,Homem,2,Propria,,Pequena,6350,30,Moveis/Equipamentos,Ruim
543,543,34,Homem,1,Propria,Pequena,Rico,2864,18,Moveis/Equipamentos,Ruim
544,544,61,Homem,1,Propria,Pequena,,1255,12,Automovel,Bom
545,545,43,Homem,2,Gratis,Pequena,Pequena,1333,24,Automovel,Ruim
546,546,37,Mulher,2,Propria,Pequena,,2022,24,Automovel,Bom
547,547,32,Homem,2,Propria,Pequena,,1552,24,radio/TV,Bom
548,548,24,Mulher,1,Propria,Pequena,Pequena,626,12,radio/TV,Ruim
549,549,35,Homem,2,Gratis,,,8858,48,Automovel,Bom
550,550,23,Mulher,2,Propria,,,996,12,Reparos,Bom
551,551,45,Homem,1,Propria,Muito Rica,,1750,6,radio/TV,Bom
552,552,34,Homem,2,Propria,Pequena,Pequena,6999,48,radio/TV,Ruim
553,553,27,Homem,2,Propria,Moderada,Moderada,1995,12,Automovel,Bom
554,554,67,Mulher,3,Propria,Pequena,Moderada,1199,9,Educação,Bom
555,555,22,Homem,2,Propria,Pequena,Moderada,1331,12,radio/TV,Ruim
556,556,28,Mulher,2,Propria,Moderada,Moderada,2278,18,Automovel,Ruim
557,557,29,Mulher,2,Propria,,,5003,21,Automovel,Ruim
558,558,27,Homem,2,Propria,Pequena,Pequena,3552,24,Moveis/Equipamentos,Ruim
559,559,31,Homem,1,Propria,Pequena,Moderada,1928,18,Moveis/Equipamentos,Ruim
560,560,49,Homem,2,Gratis,,Pequena,2964,24,Automovel,Bom
561,561,24,Homem,1,Alugada,Pequena,Pequena,1546,24,radio/TV,Ruim
562,562,29,Mulher,2,Propria,Pequena,Rico,683,6,radio/TV,Bom
563,563,37,Homem,2,Gratis,,Moderada,12389,36,Automovel,Ruim
564,564,37,Homem,3,Propria,,Moderada,4712,24,Negocios,Bom
565,565,23,Mulher,2,Alugada,Moderada,Moderada,1553,24,radio/TV,Bom
566,566,36,Homem,2,Propria,Pequena,Pequena,1372,12,Automovel,Ruim
567,567,34,Homem,2,Propria,rich,,2578,24,radio/TV,Bom
568,568,41,Homem,2,Propria,,Moderada,3979,48,radio/TV,Bom
569,569,31,Mulher,2,Propria,Pequena,Pequena,6758,48,radio/TV,Ruim
570,570,23,Mulher,1,Alugada,Pequena,Pequena,3234,24,Moveis/Equipamentos,Ruim
571,571,38,Homem,2,Propria,Pequena,,5954,30,radio/TV,Bom
572,572,26,Mulher,3,Alugada,,,5433,24,Automovel,Bom
573,573,22,Mulher,1,Propria,Pequena,Pequena,806,15,Negocios,Bom
574,574,27,Homem,1,Propria,Pequena,Moderada,1082,9,radio/TV,Bom
575,575,24,Mulher,2,Propria,Pequena,,2788,15,Moveis/Equipamentos,Bom
576,576,27,Mulher,2,Propria,Pequena,Moderada,2930,12,radio/TV,Bom
577,577,33,Mulher,2,Propria,,,1927,24,Educação,Bom
578,578,27,Homem,2,Propria,Pequena,Moderada,2820,36,Automovel,Ruim
579,579,27,Homem,1,Propria,Pequena,,937,24,Educação,Bom
580,580,30,Homem,2,Propria,Pequena,Moderada,1056,18,Automovel,Ruim
581,581,49,Homem,1,Propria,Pequena,Moderada,3124,12,Automovel,Bom
582,582,26,Mulher,2,Alugada,Pequena,,1388,9,Moveis/Equipamentos,Bom
583,583,33,Homem,1,Alugada,Pequena,Moderada,2384,36,Reparos,Ruim
584,584,52,Mulher,3,Gratis,,,2133,12,Automovel,Bom
585,585,20,Mulher,2,Alugada,Pequena,Pequena,2039,18,Moveis/Equipamentos,Ruim
586,586,36,Homem,2,Alugada,Pequena,Pequena,2799,9,Automovel,Bom
587,587,21,Homem,1,Propria,Pequena,Pequena,1289,12,Moveis/Equipamentos,Bom
588,588,47,Homem,1,Propria,Pequena,Pequena,1217,18,Eletrodomesticos,Ruim
589,589,60,Homem,2,Propria,Pequena,Pequena,2246,12,Moveis/Equipamentos,Ruim
590,590,58,Mulher,1,Propria,Pequena,Pequena,385,12,radio/TV,Bom
591,591,42,Mulher,2,Alugada,,Moderada,1965,24,Automovel,Bom
592,592,36,Mulher,1,Propria,rich,,1572,21,Negocios,Bom
593,593,20,Mulher,1,Alugada,Pequena,Moderada,2718,24,Automovel,Ruim
594,594,40,Homem,3,Propria,,Pequena,1358,24,Ferias/Outros,Ruim
595,595,32,Mulher,1,Propria,Moderada,Moderada,931,6,Automovel,Ruim
596,596,23,Mulher,2,Alugada,Pequena,Pequena,1442,24,Automovel,Ruim
597,597,36,Homem,1,Propria,Pequena,Moderada,4241,24,Negocios,Ruim
598,598,31,Homem,2,Propria,Pequena,,2775,18,Automovel,Ruim
599,599,32,Homem,2,Gratis,Pequena,,3863,24,Negocios,Bom
600,600,45,Mulher,2,Propria,Pequena,Moderada,2329,7,radio/TV,Bom
601,601,30,Mulher,2,Propria,Pequena,Moderada,918,9,Moveis/Equipamentos,Ruim
602,602,34,Mulher,1,Gratis,Pequena,Moderada,1837,24,Educação,Ruim
603,603,28,Mulher,3,Propria,Pequena,,3349,36,Moveis/Equipamentos,Ruim
604,604,23,Mulher,2,Propria,Pequena,Rico,1275,10,Moveis/Equipamentos,Bom
605,605,22,Homem,2,Propria,Muito Rica,Pequena,2828,24,Moveis/Equipamentos,Bom
606,606,74,Homem,3,Propria,Pequena,,4526,24,Negocios,Bom
607,607,50,Mulher,2,Gratis,Moderada,Moderada,2671,36,radio/TV,Ruim
608,608,33,Homem,2,Propria,Pequena,,2051,18,radio/TV,Bom
609,609,45,Homem,2,Gratis,,,1300,15,Automovel,Bom
610,610,22,Mulher,2,Propria,Moderada,Pequena,741,12,Eletrodomesticos,Ruim
611,611,48,Mulher,1,Gratis,Moderada,Rico,1240,10,Automovel,Ruim
612,612,29,Mulher,2,Propria,rich,Pequena,3357,21,radio/TV,Bom
613,613,22,Mulher,2,Alugada,Pequena,Pequena,3632,24,Automovel,Bom
614,614,22,Mulher,2,Propria,Pequena,,1808,18,Moveis/Equipamentos,Ruim
615,615,48,Homem,3,Propria,,Moderada,12204,48,Negocios,Bom
616,616,27,Homem,3,Gratis,,Moderada,9157,60,radio/TV,Bom
617,617,37,Homem,2,Alugada,Pequena,Pequena,3676,6,Automovel,Bom
618,618,21,Mulher,2,Alugada,Moderada,Moderada,3441,30,Moveis/Equipamentos,Ruim
619,619,49,Homem,1,Propria,Pequena,,640,12,Automovel,Bom
620,620,27,Homem,2,Propria,Pequena,Moderada,3652,21,Negocios,Bom
621,621,32,Homem,2,Propria,Pequena,,1530,18,Automovel,Ruim
622,622,38,Homem,2,Propria,,,3914,48,Negocios,Ruim
623,623,22,Mulher,2,Alugada,Pequena,Pequena,1858,12,Moveis/Equipamentos,Bom
624,624,65,Homem,2,Gratis,Pequena,Pequena,2600,18,radio/TV,Ruim
625,625,35,Homem,2,Propria,,,1979,15,radio/TV,Bom
626,626,41,Homem,2,Propria,Pequena,Rico,2116,6,Moveis/Equipamentos,Bom
627,627,29,Homem,2,Propria,Moderada,Moderada,1437,9,Automovel,Ruim
628,628,36,Homem,2,Propria,Muito Rica,,4042,42,Moveis/Equipamentos,Bom
629,629,64,Homem,1,Propria,,,3832,9,Educação,Bom
630,630,28,Mulher,2,Propria,Pequena,Pequena,3660,24,radio/TV,Bom
631,631,44,Homem,2,Propria,Pequena,Pequena,1553,18,Moveis/Equipamentos,Ruim
632,632,23,Homem,2,Propria,,Moderada,1444,15,radio/TV,Bom
633,633,19,Mulher,2,Alugada,Pequena,,1980,9,Moveis/Equipamentos,Ruim
634,634,25,Mulher,1,Propria,Pequena,Moderada,1355,24,Automovel,Ruim
635,635,47,Homem,2,Propria,Pequena,,1393,12,Educação,Bom
636,636,28,Mulher,2,Propria,Muito Rica,,1376,24,radio/TV,Bom
637,637,21,Homem,2,Propria,Pequena,,15653,60,radio/TV,Bom
638,638,34,Mulher,2,Propria,Pequena,,1493,12,radio/TV,Bom
639,639,26,Homem,2,Propria,Pequena,Pequena,4370,42,radio/TV,Ruim
640,640,27,Mulher,0,Propria,Pequena,Pequena,750,18,Educação,Ruim
641,641,38,Homem,1,Propria,Pequena,Moderada,1308,15,Reparos,Bom
642,642,40,Homem,3,Propria,Moderada,,4623,15,Educação,Ruim
643,643,33,Homem,2,Propria,Pequena,,1851,24,radio/TV,Bom
644,644,32,Homem,3,Propria,Pequena,Pequena,1880,18,radio/TV,Bom
645,645,27,Homem,2,Alugada,,,7980,36,Negocios,Ruim
646,646,32,Homem,2,Propria,Pequena,Pequena,4583,30,Moveis/Equipamentos,Bom
647,647,26,Mulher,2,Propria,Muito Rica,,1386,12,Automovel,Ruim
648,648,38,Homem,2,Gratis,Pequena,Rico,947,24,Automovel,Ruim
649,649,40,Homem,1,Alugada,Pequena,Pequena,684,12,Educação,Ruim
650,650,50,Homem,3,Gratis,Pequena,Pequena,7476,48,Educação,Bom
651,651,37,Homem,1,Propria,Pequena,Moderada,1922,12,Moveis/Equipamentos,Ruim
652,652,45,Homem,2,Propria,Pequena,Pequena,2303,24,Automovel,Ruim
653,653,42,Homem,3,Propria,Moderada,Moderada,8086,36,Automovel,Ruim
654,654,35,Homem,2,Propria,Pequena,,2346,24,Automovel,Bom
655,655,22,Homem,2,Gratis,Pequena,Pequena,3973,14,Automovel,Bom
656,656,41,Homem,1,Propria,Pequena,Moderada,888,12,Automovel,Ruim
657,657,37,Homem,2,Propria,,,10222,48,radio/TV,Bom
658,658,28,Mulher,2,Propria,Pequena,Moderada,4221,30,Negocios,Bom
659,659,41,Homem,2,Propria,Pequena,Moderada,6361,18,Moveis/Equipamentos,Bom
660,660,23,Homem,2,Alugada,Pequena,Rico,1297,12,radio/TV,Bom
661,661,23,Homem,2,Propria,,Pequena,900,12,Automovel,Ruim
662,662,50,Homem,2,Propria,Pequena,,2241,21,Moveis/Equipamentos,Bom
663,663,35,Homem,3,Propria,Pequena,Moderada,1050,6,Moveis/Equipamentos,Bom
664,664,50,Mulher,1,Propria,Pequena,Rico,1047,6,Educação,Bom
665,665,27,Homem,3,Propria,Pequena,,6314,24,Ferias/Outros,Bom
666,666,34,Homem,2,Propria,rich,Moderada,3496,30,Moveis/Equipamentos,Bom
667,667,27,Mulher,2,Propria,Pequena,,3609,48,Negocios,Bom
668,668,43,Homem,2,Alugada,Pequena,Pequena,4843,12,Automovel,Ruim
669,669,47,Homem,2,Propria,Pequena,Rico,3017,30,radio/TV,Bom
670,670,27,Homem,1,Propria,Moderada,,4139,24,Negocios,Bom
671,671,31,Homem,2,Propria,Moderada,,5742,36,Negocios,Bom
672,672,42,Homem,3,Propria,Pequena,,10366,60,Automovel,Bom
673,673,24,Homem,2,Propria,Muito Rica,,2080,6,Automovel,Bom
674,674,41,Homem,1,Propria,Muito Rica,,2580,21,Negocios,Ruim
675,675,26,Mulher,3,Alugada,Pequena,,4530,30,radio/TV,Bom
676,676,33,Homem,2,Propria,Pequena,,5150,24,Moveis/Equipamentos,Bom
677,677,24,Homem,2,Propria,Moderada,Moderada,5595,72,radio/TV,Ruim
678,678,64,Homem,1,Alugada,Pequena,Pequena,2384,24,radio/TV,Bom
679,679,26,Mulher,2,Propria,Pequena,,1453,18,radio/TV,Bom
680,680,56,Mulher,2,Propria,Pequena,,1538,6,Educação,Bom
681,681,37,Homem,2,Gratis,,,2279,12,radio/TV,Bom
682,682,33,Homem,2,Propria,Pequena,,1478,15,radio/TV,Bom
683,683,47,Homem,2,Gratis,Pequena,,5103,24,radio/TV,Bom
684,684,31,Homem,1,Propria,Moderada,Moderada,9857,36,Negocios,Bom
685,685,34,Homem,2,Gratis,,,6527,60,Automovel,Bom
686,686,27,Homem,2,Propria,,Rico,1347,10,radio/TV,Bom
687,687,30,Homem,2,Gratis,Moderada,Moderada,2862,36,Automovel,Bom
688,688,35,Homem,2,Propria,Moderada,,2753,9,radio/TV,Bom
689,689,31,Homem,2,Propria,rich,Pequena,3651,12,Automovel,Bom
690,690,25,Homem,2,Propria,Pequena,Pequena,975,15,Moveis/Equipamentos,Bom
691,691,25,Mulher,1,Propria,Moderada,Moderada,2631,15,Reparos,Bom
692,692,29,Homem,2,Propria,Moderada,Moderada,2896,24,radio/TV,Bom
693,693,44,Homem,1,Propria,,Pequena,4716,6,Automovel,Bom
694,694,28,Homem,2,Propria,Pequena,,2284,24,radio/TV,Bom
695,695,50,Homem,2,Alugada,Muito Rica,,1236,6,Automovel,Bom
696,696,29,Homem,2,Propria,Pequena,Moderada,1103,12,radio/TV,Bom
697,697,38,Mulher,0,Propria,Pequena,,926,12,Automovel,Bom
698,698,24,Homem,2,Propria,Pequena,,1800,18,radio/TV,Bom
699,699,40,Homem,3,Alugada,Pequena,Rico,1905,15,Educação,Bom
700,700,29,Mulher,1,Alugada,Muito Rica,,1123,12,Moveis/Equipamentos,Ruim
701,701,46,Homem,2,Gratis,Pequena,Pequena,6331,48,Automovel,Ruim
702,702,47,Mulher,2,Gratis,Moderada,Rico,1377,24,radio/TV,Bom
703,703,41,Homem,2,Propria,Moderada,Moderada,2503,30,Negocios,Bom
704,704,32,Mulher,2,Propria,Pequena,Moderada,2528,27,Negocios,Bom
705,705,35,Mulher,2,Gratis,Muito Rica,,5324,15,Automovel,Bom
706,706,24,Homem,2,Propria,Moderada,Moderada,6560,48,Automovel,Ruim
707,707,25,Mulher,2,Alugada,Pequena,Moderada,2969,12,Moveis/Equipamentos,Ruim
708,708,25,Mulher,2,Propria,Pequena,Moderada,1206,9,radio/TV,Bom
709,709,37,Homem,1,Propria,Pequena,Moderada,2118,9,radio/TV,Bom
710,710,32,Homem,3,Propria,Muito Rica,,629,18,radio/TV,Bom
711,711,35,Mulher,2,Gratis,Pequena,Pequena,1198,6,Educação,Ruim
712,712,46,Homem,3,Propria,,,2476,21,Automovel,Bom
713,713,25,Homem,1,Propria,Pequena,Pequena,1138,9,radio/TV,Bom
714,714,27,Homem,3,Propria,Pequena,Moderada,14027,60,Automovel,Ruim
715,715,63,Homem,2,Propria,,,7596,30,Automovel,Bom
716,716,40,Homem,2,Propria,,,3077,30,radio/TV,Bom
717,717,32,Homem,3,Gratis,Pequena,,1505,18,radio/TV,Bom
718,718,31,Homem,2,Propria,,Rico,3148,24,radio/TV,Bom
719,719,31,Homem,2,Propria,Moderada,Moderada,6148,20,Automovel,Bom
720,720,34,Homem,3,Propria,Pequena,Rico,1337,9,radio/TV,Ruim
721,721,24,Mulher,2,Alugada,rich,Moderada,433,6,Educação,Ruim
722,722,24,Mulher,1,Propria,Pequena,Pequena,1228,12,Automovel,Ruim
723,723,66,Mulher,1,Propria,Muito Rica,Moderada,790,9,radio/TV,Bom
724,724,21,Mulher,2,Alugada,Pequena,,2570,27,Automovel,Ruim
725,725,41,Mulher,1,Propria,rich,,250,6,Automovel,Bom
726,726,47,Homem,1,Propria,Muito Rica,,1316,15,radio/TV,Bom
727,727,25,Mulher,2,Alugada,Pequena,Pequena,1882,18,radio/TV,Ruim
728,728,59,Mulher,2,Alugada,Pequena,Moderada,6416,48,Negocios,Ruim
729,729,36,Homem,2,Propria,rich,Rico,1275,24,Negocios,Bom
730,730,33,Homem,2,Propria,Pequena,Moderada,6403,24,radio/TV,Bom
731,731,21,Homem,1,Alugada,Pequena,Pequena,1987,24,radio/TV,Ruim
732,732,44,Mulher,1,Propria,Pequena,Moderada,760,8,radio/TV,Bom
733,733,28,Mulher,2,Alugada,rich,,2603,24,Automovel,Bom
734,734,37,Mulher,2,Propria,Pequena,,3380,4,Automovel,Bom
735,735,29,Mulher,0,Propria,,Moderada,3990,36,Eletrodomesticos,Bom
736,736,23,Mulher,3,Alugada,Pequena,Moderada,11560,24,Automovel,Ruim
737,737,35,Homem,1,Propria,Moderada,Pequena,4380,18,Automovel,Bom
738,738,45,Homem,3,Propria,Pequena,,6761,6,Automovel,Bom
739,739,26,Mulher,1,Alugada,Moderada,Moderada,4280,30,Negocios,Ruim
740,740,32,Homem,2,Propria,Moderada,Pequena,2325,24,Automovel,Bom
741,741,23,Homem,1,Propria,Pequena,Moderada,1048,10,radio/TV,Bom
742,742,41,Homem,2,Propria,,,3160,21,radio/TV,Bom
743,743,22,Homem,2,Propria,Muito Rica,Pequena,2483,24,Moveis/Equipamentos,Bom
744,744,30,Homem,3,Propria,,Pequena,14179,39,Moveis/Equipamentos,Bom
745,745,28,Homem,1,Propria,Pequena,Pequena,1797,13,Negocios,Bom
746,746,23,Mulher,2,Alugada,Pequena,Pequena,2511,15,Automovel,Bom
747,747,37,Mulher,1,Propria,Pequena,Pequena,1274,12,Automovel,Ruim
